Id,Attrition
286,0.987088010119327
287,0.03831218560979608
288,0.11323731968549315
289,0.0028630029236484727
290,0.02633011471809517
291,0.7588562136385494
292,0.013782965356549118
293,0.015427578441868475
294,0.08815588329382497
295,0.01603792219429024
296,0.19381912675218887
297,0.0075713795957945895
298,0.012693362348264051
299,0.6304376424993516
300,0.0061077879678646824
301,0.0005775725781604057
302,0.03575974878796415
303,0.007624754746486047
304,0.9953412482586877
305,0.0028635733036816652
306,0.009142525642314063
307,0.35604031587144697
308,0.019835206429477815
309,0.032352057480764876
310,0.01798400952073398
311,0.15497318183732614
312,0.43653308697501897
313,0.3804084260145787
314,0.03224543678115204
315,0.004143961202295413
316,0.46502645034359785
317,0.24875775887947635
318,0.16779269103124939
319,0.043968745795703486
320,0.23945814000926383
321,0.3778045813172423
322,0.0019324655455776843
323,0.0019190038903029892
324,0.04509011627575972
325,0.6338417190570471
326,0.05116046887287869
327,0.9281503581214209
328,0.8701753438943244
329,0.16592537697263104
330,0.011085318713189874
331,0.0013096384772066543
332,0.4589762368788422
333,0.002059378140694647
334,0.10878927466139672
335,0.12966408238158486
336,0.005445876221828601
337,0.00953748395848698
338,0.33647983034624984
339,0.04512731959894826
340,0.17756481423626946
341,0.051695907799516536
342,0.9124042056921473
343,0.024607469526452454
344,0.43555500709324446
345,0.04270491706959778
346,0.03249006535836744
347,0.09495892968944977
348,0.9109355638494465
349,0.009824372767947306
350,0.04453172284979589
351,0.001963826725084156
352,0.00756714620848167
353,0.08380507146369419
354,0.0219152448769474
355,0.005818996590175281
356,0.6457280805675439
357,0.5497510110010391
358,0.005487121223360533
359,0.013067545400343775
360,0.22718663175552847
361,0.008769692772077512
362,0.011989607822498019
363,0.01260238921342466
364,0.07921920514273732
365,0.9948011244695908
366,0.22113027549258288
367,0.015952951463098514
368,0.10541462889389051
369,0.028038484460854562
370,0.6469030797848139
371,0.022455405026147183
372,0.004789909213766526
373,0.02114295883387738
374,0.8903129485407579
375,0.6492995598309252
376,0.05663657343549155
377,0.7685545279269804
378,0.3468199326225277
379,0.40380741483154997
380,0.0010818919675034476
381,0.5975795192791807
382,0.059477185718955355
383,0.04003024342188526
384,0.002329349997078029
385,0.5065368978856173
386,0.16887514288197575
387,0.9965803473351229
388,0.887135315231421
389,0.27755086613234026
390,0.11037862007493532
391,0.002324174052619706
392,0.0021904241767745068
393,0.23465142660741636
394,0.0050869236055758734
395,0.004750620162400125
396,0.004774170365231748
397,0.3824245760686983
398,0.022669688828999796
399,0.0019040279656688795
400,0.4411927381544634
401,0.08434433136708952
402,0.007940945029044664
403,0.013580221979892238
404,0.03723732260761472
405,0.2006199087535283
406,0.019536260895933324
407,0.0021039520754660757
408,0.07505416515036853
409,0.012485405585285287
410,0.0019271159659727801
411,0.006495876127353514
412,0.03268864413477835
413,0.00792027172817027
414,0.003988614198670372
415,0.03612310767965867
416,0.007883836474806834
417,0.5148341534774064
418,0.013586962940393948
419,0.012992282822816574
420,0.009430878681974252
421,0.6150032811884643
422,0.4363480303315801
423,0.010619801482882591
424,0.06374806593983882
425,0.051221535181104796
426,0.0011999034042326031
427,0.2987821631587129
428,0.007007735386121185
429,0.39504540402166366
430,0.02581805834741023
431,0.0008538911017324023
432,0.03366782736377909
433,0.01892047594464958
434,0.00870855941447743
435,0.309131328392058
436,0.0021327326173195
437,0.03331840336888041
438,0.007208853463276572
439,0.004657262645769187
440,0.0032772128582697155
441,0.2174061849926578
442,0.051256648824977484
443,0.002642495187047368
444,0.00017215655743989513
445,0.041853801752704464
446,0.0023302700937944875
447,0.0008612084119714201
448,0.02489099288069444
449,0.006798701361998697
450,0.029213638375437785
451,0.03383658873848837
452,0.0007271679997518851
453,0.9999992832124903
454,0.7091881146505825
455,0.03489245024836158
456,0.01408827349350002
457,0.9164410559229894
458,0.6246853156627445
459,0.4841347039637233
460,0.0070941107702481
461,0.015971491329458277
462,0.011416594411402515
463,0.9740304823783099
464,0.5774343544724733
465,0.4315860245984818
466,0.2248825773126726
467,0.9999865704988637
468,0.20837872215364062
469,0.052169386314744375
470,0.043047312914993266
